Date,MSCI AC Asia Pacific ex-Japan
12/1987,10000
01/1988,10070.142336874052
02/1988,10354.794822485206
03/1988,11382.341738284416
04/1988,11904.163552833079
05/1988,12806.857435897438
06/1988,13606.682522796355
07/1988,14851.699583148558
08/1988,14335.385762220007
09/1988,14034.353506797517
10/1988,14517.431506849316
11/1988,13864.331567850215
12/1988,13937.883130699087
01/1989,15998.779213483147
02/1989,15029.717650195522
03/1989,15412.814279323613
04/1989,16165.926153846154
05/1989,16226.852209815144
06/1989,15985.285173863203
07/1989,16618.419004111467
08/1989,17602.30337724995
09/1989,18405.341347150254
10/1989,17178.694106980965
11/1989,17121.461340482572
12/1989,17177.77789203085
01/1990,16586.928880385956
02/1990,16194.37793646885
03/1990,16352.65016286645
04/1990,15341.722955145115
05/1990,16554.375602238622
06/1990,17176.311856932876
07/1990,17602.05773342837
08/1990,15292.581268927925
09/1990,13616.34121037464
10/1990,13100.019964664309
11/1990,12566.157973733583
12/1990,12901.425613317757
01/1991,13669.413570487483
02/1991,14838.142517814726
03/1991,16674.64888749608
04/1991,18021.0377785113
05/1991,18235.812945308582
06/1991,18670.467678695353
07/1991,19528.464379397203
08/1991,18768.91758409786
09/1991,18240.742045266812
10/1991,18809.384952978056
11/1991,18060.16099420313
12/1991,17987.827371982163
01/1992,18712.63526132404
02/1992,19624.915954415952
03/1992,20065.23198179898
04/1992,20604.347515903053
05/1992,21250.444577837457
06/1992,20653.281341107875
07/1992,19208.096996711727
08/1992,17842.329282712446
09/1992,18266.780279842587
10/1992,19839.039942310614
11/1992,20718.41753477839
12/1992,20778.968525703196
01/1993,21447.461161928306
02/1993,23405.304375000003
03/1993,23815.33922933288
04/1993,24510.601918504548
05/1993,25512.469170707656
06/1993,25632.96653696498
07/1993,27576.36980865885
08/1993,29844.326894713457
09/1993,29270.134630151013
10/1993,34554.32203711696
11/1993,34731.09126041482
12/1993,42127.83088508904
01/1994,41312.87828663793
02/1994,39308.899955273286
03/1994,34620.85624178713
04/1994,36068.791723774375
05/1994,36716.6166437414
06/1994,34766.39411366712
07/1994,35433.48186885246
08/1994,38095.43500738553
09/1994,36732.760155869466
10/1994,36718.969708552315
11/1994,34361.94006788427
12/1994,34396.31860465117
01/1995,30628.01596251717
02/1995,32462.82799616491
03/1995,31162.248425741054
04/1995,30727.79322084966
05/1995,33744.09678751721
06/1995,32969.313622572816
07/1995,33665.388799760105
08/1995,33525.623125048274
09/1995,34251.526073691624
10/1995,33149.87431651906
11/1995,32748.438712664967
12/1995,34689.222218737756
01/1996,37457.02486906841
02/1996,38238.50959297685
03/1996,38423.83365768065
04/1996,40206.17142857142
05/1996,40224.122706179274
06/1996,39246.31097826965
07/1996,36117.65684964201
08/1996,37105.59802916831
09/1996,37954.252242366405
10/1996,37806.360947595116
11/1996,39017.26388976378
12/1996,39754.437826961774
01/1997,41225.92857142857
02/1997,43475.676731947206
03/1997,41945.28217839064
04/1997,41891.557792207794
05/1997,43470.713165952235
06/1997,45563.24347133758
07/1997,47064.52684124385
08/1997,40897.16470588236
09/1997,40114.71263090793
10/1997,31480.558744635193
11/1997,29082.258569051584
12/1997,29228.702886950265
01/1998,28542.69257521391
02/1998,32796.779619939414
03/1998,32565.190841242053
04/1998,30180.0274000183
05/1998,26008.668493150686
06/1998,24107.84575163399
07/1998,23775.012229299362
08/1998,20298.69020389669
09/1998,20996.784933045357
10/1998,23757.703386305016
11/1998,26279.50134406301
12/1998,26424.105188839745
01/1999,27542.458081517918
02/1999,27873.02483209294
03/1999,31216.576913051573
04/1999,36644.297914504095
05/1999,35584.29210022953
06/1999,40558.716460108444
07/1999,38562.04146250234
08/1999,39131.65423247896
09/1999,36768.02717299578
10/1999,38196.848942887205
11/1999,42866.69390908191
12/1999,46331.82870794346
01/2000,46884.03284649168
02/2000,46231.520568252
03/2000,47788.22242227572
04/2000,46432.31042377545
05/2000,41953.11757497581
06/2000,43793.221682712436
07/2000,43176.521324245376
08/2000,44626.733640242535
09/2000,40869.027313177416
10/2000,39362.25372460497
11/2000,37260.08477660065
12/2000,35030.16135411069
01/2001,38824.20949101475
02/2001,37187.54455017301
03/2001,34653.64952445652
04/2001,35493.21543488058
05/2001,37128.1491509434
06/2001,36794.34021226415
07/2001,34185.60123358081
08/2001,32375.89045643154
09/2001,27647.278501807035
10/2001,29694.49608493696
11/2001,33735.467296021576
12/2001,36098.14462725519
01/2002,37902.37075373393
02/2002,38100.519685585474
03/2002,39969.17620357634
04/2002,38856.124222912964
05/2002,37378.97507190797
06/2002,33466.056000000004
07/2002,32366.97368905244
08/2002,32131.868646394796
09/2002,29184.795456389453
10/2002,30699.93302919708
11/2002,31821.999274705347
12/2002,28786.61319729189
01/2003,28253.658394970418
02/2003,27500.327212020034
03/2003,26827.757595227173
04/2003,27589.26689425928
05/2003,27672.784486550507
06/2003,30183.782095038063
07/2003,31961.915497437716
08/2003,34983.84572160703
09/2003,33464.68238928939
10/2003,36382.6997934951
11/2003,34997.16168084042
12/2003,35534.195344418054
01/2004,37604.98226744187
02/2004,38941.365388951526
03/2004,39379.67449280105
04/2004,38022.05539465974
05/2004,36538.087850467295
06/2004,36495.364442616206
07/2004,36454.95579367057
08/2004,37603.30805053257
09/2004,38500.83258924974
10/2004,38486.26127031483
11/2004,40122.74545317789
12/2004,40534.79110197489
01/2005,42644.902232451095
02/2005,44313.817379497625
03/2005,43321.30672631904
04/2005,42747.90159759203
05/2005,45693.449306625575
06/2005,48393.59677472709
07/2005,50841.39250806252
08/2005,49616.58504672897
09/2005,53306.209715994024
10/2005,49971.56481743326
11/2005,54146.62620443537
12/2005,56633.54174790202
01/2006,59070.726555537214
02/2006,60035.371199999994
03/2006,59740.90979841375
04/2006,62005.205599425695
05/2006,56269.096813801676
06/2006,56936.828773696216
07/2006,56987.40347771599
08/2006,58540.62781106529
09/2006,60604.46388625592
10/2006,63248.87013232514
11/2006,64812.06245454545
12/2006,67570.91876993168
01/2007,68229.42241778602
02/2007,67551.05767920671
03/2007,69241.45661510738
04/2007,71149.98668136713
05/2007,75116.0176912213
06/2007,78054.5194520548
07/2007,80431.785554826
08/2007,79256.97403867202
09/2007,86557.14397348191
10/2007,93197.27494981656
11/2007,83745.03097351128
12/2007,82932.56759730996
01/2008,71786.13349024883
02/2008,73960.61513812884
03/2008,66737.36565899318
04/2008,73473.81428571428
05/2008,72345.33652308486
06/2008,63829.331844709464
07/2008,62778.30078790596
08/2008,62469.195453003056
09/2008,53581.811661889114
10/2008,45379.721831151524
11/2008,42612.96890076216
12/2008,42434.953050226344
01/2009,42595.08595505618
02/2009,40673.84307181272
03/2009,44393.308972046885
04/2009,51288.59227118645
05/2009,55272.704312668466
06/2009,55653.69581151833
07/2009,62497.406082897156
08/2009,61774.60787556055
09/2009,66009.15070682237
10/2009,65079.6075
11/2009,65896.82316448112
12/2009,71190.03723448563
01/2010,68812.35414578262
02/2010,71756.9454826824
03/2010,77693.0628088137
04/2010,79698.91200901239
05/2010,77009.97991387016
06/2010,77783.58423926329
07/2010,78729.09303039608
08/2010,79579.58891167193
09/2010,82763.3534876905
10/2010,83720.13150032474
11/2010,87485.59706108633
12/2010,90887.95635383924
01/2011,87546.4198948291
02/2011,85197.25805985254
03/2011,87263.79031463363
04/2011,87034.39934051145
05/2011,87863.35908237749
06/2011,85738.66408358126
07/2011,87217.02946704069
08/2011,78792.64866435986
09/2011,72920.13925794266
10/2011,79646.99280051426
11/2011,76556.98291846772
12/2011,79422.89603524229
01/2012,85995.72349726775
02/2012,88719.10203079668
03/2012,86597.18854447441
04/2012,87982.26415922507
05/2012,83987.74951221478
06/2012,86061.974725973
07/2012,91653.11566265061
08/2012,89017.49345809214
09/2012,91947.89819025523
10/2012,91933.4087739552
11/2012,94138.41276759587
12/2012,95511.90095497954
01/2013,95487.92448708486
02/2013,99479.09956584661
03/2013,100392.22106989459
04/2013,100857.56860465118
05/2013,97062.19274181146
06/2013,90867.52266055044
07/2013,91438.70955932203
08/2013,91064.4369021534
09/2013,94545.85315068492
10/2013,97979.77079393006
11/2013,97181.5299977959
12/2013,94712.68048727431
01/2014,91743.74693696361
02/2014,93867.06602475929
03/2014,95722.07689295038
04/2014,96287.89490252707
05/2014,101179.64311016389
06/2014,102539.36999560698
07/2014,108416.37730772104
08/2014,110861.43685168336
09/2014,107771.49226734482
10/2014,111244.76545832005
11/2014,110165.62465753425
12/2014,110912.45070422538
01/2015,120901.9462184874
02/2015,125488.0518149466
03/2015,130756.9022771633
04/2015,132776.28385198393
05/2015,132142.4806381039
06/2015,124563.46985432121
07/2015,120751.37479711861
08/2015,106126.72290682123
09/2015,103823.22926001964
10/2015,113540.04513025326
11/2015,115278.78926174497
12/2015,112410.80418848168
01/2016,103292.6784065934
02/2016,102681.95686994855
03/2016,109562.96679841896
04/2016,109321.21625887923
05/2016,110028.4245831092
06/2016,112987.3859124482
07/2016,119208.12687843067
08/2016,121514.66146245059
09/2016,123388.00775916137
10/2016,123721.34635483283
11/2016,124508.2209308886
12/2016,124294.06805805903
01/2017,128890.07899581591
02/2017,135328.30270831365
03/2017,138286.05094004303
04/2017,137394.65445562673
05/2017,137411.88466268603
06/2017,137691.3097791798
07/2017,140990.83131235608
08/2017,141299.11194926003
09/2017,141132.50791123157
10/2017,148984.81232170478
11/2017,147232.0506203055
12/2017,150016.00298507462
01/2018,154132.87133338684
02/2018,149789.3162436548
03/2018,145211.76216216217
04/2018,149607.59562877723
05/2018,153210.2059663219
06/2018,148070.79511065365
07/2018,148764.82745398773
08/2018,148205.4813149086
09/2018,147135.32508638565
10/2018,135051.9895918007
11/2018,140570.4664495114
12/2018,135629.88209606986
01/2019,145032.8164345404
02/2019,149330.61217589348
03/2019,154094.52144192255
04/2019,157080.4932964878
05/2019,147061.01824051654
06/2019,153346.90966608084
07/2019,154522.80435835352
08/2019,149325.79958318232
09/2019,154082.931839471
10/2019,156509.24168908017
11/2019,159635.5910034602
12/2019,165171.87126580023
01/2020,161680.8403908795
02/2020,155911.2977316207
03/2020,134324.24277108436
04/2020,148599.68236484
05/2020,144680.58168103447
06/2020,155732.3418110377
07/2020,158911.08514517217
08/2020,163744.34969849247
09/2020,163197.15081995216
10/2020,167276.62044793981
11/2020,178207.50726210352
12/2020,185619.56772879141
01/2021,194312.0963414634
02/2021,197220.01786981273
03/2021,199638.46162899784
04/2021,199223.62501241517
05/2021,200177.85851979346
06/2021,204979.36050151466
07/2021,191411.9957615003
08/2021,196578.2967551124
09/2021,192888.42236808015
10/2021,195126.09264061827
11/2021,191438.21555927128
12/2021,195772.1053858379
01/2022,190827.90064539263
02/2022,187982.23766407714
03/2022,188462.9833528511
04/2022,187977.45108159393
05/2022,185324.46233548026
06/2022,180316.75892943103
07/2022,183819.14126299275
08/2022,187159.24008
09/2022,167931.0938038572
10/2022,158179.46731894292
11/2022,177754.67469159598
12/2022,172157.27849240578
01/2023,184136.9009692606
02/2023,175160.3644599303
03/2023,175850.4562758621
04/2023,171216.6519078408
05/2023,171882.96697556868
06/2023,174352.46239646603
07/2023,181873.89977320147
08/2023,173274.68706293704
09/2023,172993.1039456296
10/2023,165556.837630662
11/2023,172804.95028817124
12/2023,178946.68414479637
01/2024,173744.42928854848
02/2024,181772.9684093848
03/2024,186822.2467486819
04/2024,189244.00563537973
05/2024,190468.46975672687
06/2024,200660.99708547405
07/2024,198821.94320280757