Date,MSCI AC Far East ex-Japan
12/1987,10000
01/1988,10632.048254931715
02/1988,11047.187426035502
03/1988,11508.94329495703
04/1988,11959.646554364472
05/1988,12009.815091575094
06/1988,13557.002431610943
07/1988,14523.088390243904
08/1988,13617.595157341073
09/1988,13617.148608985324
10/1988,13977.958640674395
11/1988,13594.859104326559
12/1988,13888.630395136783
01/1989,16169.394943820227
02/1989,16269.476768574477
03/1989,16721.349056097344
04/1989,17928.036923076925
05/1989,17874.591329642488
06/1989,16894.081238058847
07/1989,17600.448021927823
08/1989,17591.26722954166
09/1989,19053.8364955252
10/1989,18045.65945602901
11/1989,18536.47029490617
12/1989,18625.560308483287
01/1990,18065.263849609048
02/1990,18538.21905934499
03/1990,18976.455424705586
04/1990,17969.034746042216
05/1990,19418.845437586177
06/1990,20012.147035766782
07/1990,20588.028937990024
08/1990,16874.618685645062
09/1990,14333.778674351588
10/1990,14798.398409893993
11/1990,13981.21814114591
12/1990,14831.955183995327
01/1991,15677.270487483529
02/1991,17319.94048801555
03/1991,19740.59689752429
04/1991,20592.353969301865
05/1991,21161.746211741094
06/1991,21349.01476405274
07/1991,22103.77814644315
08/1991,21135.146788990827
09/1991,19978.289063274413
10/1991,20261.849529780564
11/1991,20128.632287778924
12/1991,20457.235137628788
01/1992,22047.35372822299
02/1992,23335.09358974359
03/1992,23785.55116600309
04/1992,24450.984185522182
05/1992,25625.02462680673
06/1992,25359.163556851312
07/1992,23518.871421264153
08/1992,22184.83524467555
09/1992,23168.845080891995
10/1992,26300.225747684835
11/1992,27012.359932060826
12/1992,26195.580116391848
01/1993,27553.602719406674
02/1993,29917.51875
03/1993,30086.061042267866
04/1993,31646.619644174792
05/1993,33582.76125585601
06/1993,33660.688969717485
07/1993,35317.837298298204
08/1993,38566.31141714794
09/1993,38462.718812388026
10/1993,46081.85935261113
11/1993,47001.05211841872
12/1993,58401.11928767609
01/1994,55149.668211206896
02/1994,51782.3549154665
03/1994,45195.56515111695
04/1994,47461.94992092778
05/1994,48422.00178817057
06/1994,45518.120348443845
07/1994,46579.062836065576
08/1994,50430.540915805024
09/1994,49086.897954213346
10/1994,49084.68260869566
11/1994,45070.185598836266
12/1994,44855.85244928253
01/1995,39226.48000646255
02/1995,42718.16907957814
03/1995,41255.227307633235
04/1995,40082.94612835192
05/1995,45661.44699403396
06/1995,44599.591201456315
07/1995,44777.36338556113
08/1995,43938.12443036997
09/1995,45274.0579206759
10/1995,43892.66716981132
11/1995,43525.48242648761
12/1995,46414.93152489219
01/1996,51284.04524678622
02/1996,51401.59829209897
03/1996,51782.291465943534
04/1996,53685.246428571416
05/1996,53807.676088903376
06/1996,52314.61473463123
07/1996,47807.959618138426
08/1996,49085.05054789121
09/1996,50760.89312977099
10/1996,49956.90595836325
11/1996,52139.26261417323
12/1996,52953.90924748492
01/1997,55184.66309523809
02/1997,57803.04841687516
03/1997,55278.03487519637
04/1997,54160.36363636363
05/1997,56736.32501093518
06/1997,58907.59394904458
07/1997,60841.48592471358
08/1997,51055.274740484434
09/1997,49342.64875694381
10/1997,36628.3743025751
11/1997,33592.77404326123
12/1997,32955.14030038672
01/1998,30874.060226331774
02/1998,37873.94591021757
03/1998,37085.67581313923
04/1998,33041.56615722523
05/1998,27498.95753424658
06/1998,24683.68545751634
07/1998,24055.610937215653
08/1998,20255.573719981876
09/1998,21391.218038876887
10/1998,26226.491521757216
11/1998,29443.163838712433
12/1998,29667.365430418515
01/1999,29635.859188334503
02/1999,30077.999836630966
03/1999,34318.70348166077
04/1999,42820.83986033783
05/1999,41446.81187834736
06/1999,49239.595701006976
07/1999,45732.95700392743
08/1999,47013.08676818311
09/1999,42877.18616033755
10/1999,45853.408705634756
11/1999,52206.115400614035
12/1999,56280.32138164444
01/2000,56507.198876519244
02/2000,53953.5348363187
03/2000,57469.267580864645
04/2000,55509.34428178316
05/2000,49807.35730409546
06/2000,50795.82557555463
07/2000,50642.14858812074
08/2000,51898.592162587025
09/2000,46634.71810610383
10/2000,44770.6848758465
11/2000,41230.9985720866
12/2000,38403.972058033316
01/2001,43619.87532551383
02/2001,41706.6152465398
03/2001,39028.678328804344
04/2001,38986.32390716539
05/2001,40576.21492924528
06/2001,39726.84502358491
07/2001,37015.87682467161
08/2001,34821.98962655602
09/2001,29369.58615704742
10/2001,31181.29210351692
11/2001,36056.93162508429
12/2001,39702.80444797459
01/2002,42178.09538034039
02/2002,42227.87973644666
03/2002,44933.73899587346
04/2002,44137.4273312611
05/2002,41535.63950143816
06/2002,36988.75199999999
07/2002,36340.76688132475
08/2002,35358.74803213669
09/2002,31253.583286004054
10/2002,32911.56076642336
11/2002,34353.56409791478
12/2002,30284.65277009631
01/2003,29711.161464497043
02/2003,28498.728046744574
03/2003,26916.72468104636
04/2003,27309.60792381637
05/2003,27943.80400947386
06/2003,30594.286846941453
07/2003,33550.20604347058
08/2003,37302.3753637778
09/2003,35143.52023686921
10/2003,38218.41171915333
11/2003,36475.57173586793
12/2003,36451.23463182898
01/2004,39696.10072674419
02/2004,41064.257819294566
03/2004,40897.55409031414
04/2004,39412.01473173181
05/2004,37704.83271028038
06/2004,37476.97337721102
07/2004,36836.91971093945
08/2004,38544.704632152585
09/2004,38943.197421226534
10/2004,38100.292910418466
11/2004,39643.616186536296
12/2004,39746.52893326481
01/2005,41905.85426927502
02/2005,43625.803258655804
03/2005,42522.867047207656
04/2005,42128.33706876591
05/2005,45321.04345146378
06/2005,47302.64449222626
07/2005,50436.020838501616
08/2005,48406.892523364484
09/2005,51522.12391629298
10/2005,48369.0545953589
11/2005,52947.458373693604
12/2005,55915.727320505204
01/2006,58395.00420861528
02/2006,59451.102719999995
03/2006,58964.56640779909
04/2006,60999.8096195262
05/2006,55432.150948088296
06/2006,55778.828018563676
07/2006,55643.20712775124
08/2006,56930.39621819315
09/2006,59534.471232227486
10/2006,60922.69097353497
11/2006,63257.346
12/2006,66212.12706150342
01/2007,66282.48036127836
02/2007,65509.42563015669
03/2007,66432.0747860039
04/2007,67417.03342888644
05/2007,72035.15010778265
06/2007,75719.08109589042
07/2007,80138.0303348654
08/2007,79303.3243341846
09/2007,85636.58533041822
10/2007,92441.03049768119
11/2007,82039.25702865659
12/2007,81105.59853270836
01/2008,69232.69755211835
02/2008,72621.87917188634
03/2008,65984.78397419682
04/2008,72396.02571428572
05/2008,70787.33113231882
06/2008,61950.01537680792
07/2008,61602.47013003651
08/2008,60390.538717339674
09/2008,52040.293826469984
10/2008,44587.17295602414
11/2008,42268.95350043215
12/2008,42563.42974779048
01/2009,43562.00716292135
02/2009,41465.66882315723
03/2009,44903.44355275023
04/2009,52436.746169491526
05/2009,56283.19326145552
06/2009,56006.4392670157
07/2009,63602.77388598105
08/2009,60814.56364910313
09/2009,64366.88740012292
10/2009,63621.319500000005
11/2009,63939.972149370966
12/2009,69649.08817159515
01/2010,67454.89869683518
02/2010,69719.25050847456
03/2010,75098.98811484531
04/2010,77619.34138941045
05/2010,76916.61977736247
06/2010,78209.68095509738
07/2010,78496.17706478355
08/2010,79793.54929022082
09/2010,82076.22867819462
10/2010,83071.22247239662
11/2010,87843.95507001078
12/2010,89954.57943421643
01/2011,88293.53453111305
02/2011,83818.34342923232
03/2011,86311.55610614485
04/2011,86118.64485868103
05/2011,88072.10389989574
06/2011,85274.19670656612
07/2011,87846.09122019635
08/2011,78389.47208304498
09/2011,72247.84572317264
10/2011,78325.01538461538
11/2011,75633.53703979729
12/2011,79414.9744493392
01/2012,85647.58483606558
02/2012,89104.66168266011
03/2012,87072.32938005392
04/2012,88465.47956712577
05/2012,85431.69099411432
06/2012,86403.90409849088
07/2012,91206.76445783133
08/2012,88290.52311474108
09/2012,91558.10018561487
10/2012,91201.6135303625
11/2012,93618.94199907592
12/2012,95321.141473397
01/2013,94074.13182287822
02/2013,97713.9586107091
03/2013,98011.92510737994
04/2013,97485.2659883721
05/2013,96914.98759034292
06/2013,90989.03201834863
07/2013,91744.5026440678
08/2013,91431.00612013601
09/2013,94218.18904109589
10/2013,96892.29302837035
11/2013,97573.20806700464
12/2013,94891.51194257125
01/2014,91895.41518200652
02/2014,93053.02530949106
03/2014,93539.10587467362
04/2014,93963.48758122743
05/2014,99030.77871683693
06/2014,100846.48752379559
07/2014,107164.88072352191
08/2014,109314.22916287533
09/2014,107372.15161726136
10/2014,109772.3385819227
11/2014,110331.06027397263
12/2014,111551.87323943662
01/2015,122184.91966386556
02/2015,125234.63407473308
03/2015,132004.07223719676
04/2015,137520.03884083818
05/2015,136284.73350957158
06/2015,128257.09430690858
07/2015,121556.74472508434
08/2015,107099.66487739635
09/2015,105078.4635901098
10/2015,116161.92820186984
11/2015,117071.44922960582
12/2015,112930.23769633508
01/2016,103897.1039010989
02/2016,103993.49608743572
03/2016,110446.24600790514
04/2016,109132.45493291237
05/2016,109710.88337816032
06/2016,113453.90385516122
07/2016,118788.4144335463
08/2016,122915.21782249371
09/2016,124976.41865424244
10/2016,125360.37807418234
11/2016,125963.75813822287
12/2016,124301.27079024761
01/2017,129631.90577405858
02/2017,135668.266264037
03/2017,138482.6489570667
04/2017,138447.37926806958
05/2017,141138.84345423756
06/2017,141478.0847003155
07/2017,144813.14428242517
08/2017,145962.09757293868
09/2017,146627.5551075724
10/2017,155358.7836913559
11/2017,153787.1622246603
12/2017,155751.18871008087
01/2018,161995.68112707714
02/2018,157310.43777632224
03/2018,153950.42702702704
04/2018,157614.95128735824
05/2018,161022.06887768186
06/2018,153308.6697375193
07/2018,152765.56595092022
08/2018,152005.91705433012
09/2018,152293.8851589496
10/2018,138218.17289273723
11/2018,144265.96026058635
12/2018,138900.02934497816
01/2019,150107.52425139275
02/2019,154558.36797477226
03/2019,158502.86643524704
04/2019,162020.9451773935
05/2019,147479.6408393866
06/2019,155395.01182776803
07/2019,156546.92235673932
08/2019,151040.55646973543
09/2019,155418.75450454588
10/2019,158667.81850457235
11/2019,161694.31453287194
12/2019,169653.93743991456
01/2020,164057.0719869707
02/2020,161307.66329598252
03/2020,144545.84737130342
04/2020,157672.1442809857
05/2020,152473.08669181034
06/2020,164651.38906947672
07/2020,168671.2623058744
08/2020,173363.2973366834
09/2020,173811.24993167064
10/2020,179117.3808172337
11/2020,188857.67559265444
12/2020,196296.01285958764
01/2021,208131.81585365854
02/2021,210079.78500123753
03/2021,210491.3306609808
04/2021,210198.83866909452
05/2021,208882.88955003687
06/2021,214432.6992258499
07/2021,196056.54903708686
08/2021,199173.78891330067
09/2021,193626.08969686503
10/2021,195815.13526835552
11/2021,192652.6120214732
12/2021,195269.34183295074
01/2022,191531.49299031912
02/2022,186875.81773372626
03/2022,181388.78066840823
04/2022,180009.6330740038
05/2022,179984.45779893588
06/2022,178175.80007701935
07/2022,176282.57868209455
08/2022,178426.33506
09/2022,157455.8457119409
10/2022,142532.74654024612
11/2022,166183.38683500385
12/2022,163228.88848678043
01/2023,177421.62536693437
02/2023,167964.77979094075
03/2023,170443.6202482759
04/2023,163500.60431654676
05/2023,163538.64717775903
06/2023,164680.64196576478
07/2023,173444.40489884786
08/2023,163119.0020979021
09/2023,161373.97515574854
10/2023,154457.3289198606
11/2023,160568.3899002836
12/2023,162816.89945701358
01/2024,153824.62556057947
02/2024,163798.4675226307
03/2024,169021.5532513181
04/2024,172157.7998693786
05/2024,173085.54448949505
06/2024,181742.64650163474
07/2024,177513.71974510528