Date,MSCI Canada
12/1978,10000
01/1979,10376.128841499532
02/1979,10674.581110527275
03/1979,11749.663210396911
04/1979,12210.028514106005
05/1979,12672.743022786202
06/1979,13397.545898614304
07/1979,12307.94807219246
08/1979,13602.173536257025
09/1979,14329.00148643321
10/1979,12909.879985096999
11/1979,14003.792746111065
12/1979,14578.403616811338
01/1980,16545.875655381707
02/1980,18927.85719437893
03/1980,15541.27333861991
04/1980,16263.342722991752
05/1980,16910.4729454122
06/1980,17875.740385532434
07/1980,18378.980194488773
08/1980,19054.311198092786
09/1980,18891.907217833832
10/1980,18801.524835488075
11/1980,20242.040040812033
12/1980,19670.532336001015
01/1981,19550.62336905601
02/1981,20417.413353158565
03/1981,22000.91658989114
04/1981,22111.26257368444
05/1981,24305.299691264277
06/1981,25237.562493601567
07/1981,24254.940314232772
08/1981,24971.130507995524
09/1981,20372.017751464773
10/1981,19276.337901217037
11/1981,21589.475069699027
12/1981,20822.391951881804
01/1982,19279.730416805203
02/1982,18377.644388174227
03/1982,17590.32964500307
04/1982,17712.760459778205
05/1982,16756.766958347078
06/1982,15327.655072473295
07/1982,16670.596258440197
08/1982,19769.615736867665
09/1982,19695.41381887848
10/1982,22186.62424774196
11/1982,22886.49919741726
12/1982,23930.503368936686
01/1983,24491.44847693449
02/1983,25848.19389717099
03/1983,26625.645862565016
04/1983,29820.35346934277
05/1983,30737.13883970552
06/1983,32347.317605673376
07/1983,32959.877227442026
08/1983,34187.201964301814
09/1983,34675.15689052419
10/1983,32114.10469694312
11/1983,35845.3871287627
12/1983,36743.40468737852
01/1984,35763.00609849665
02/1984,34296.643324968
03/1984,32071.236295689872
04/1984,31774.597226023965
05/1984,31530.7964173831
06/1984,30920.91045470866
07/1984,31125.559076195696
08/1984,36062.04053634757
09/1984,37407.48646017404
10/1984,37389.4914258786
11/1984,36429.130236504956
12/1984,38474.898336989
01/1985,42554.17229493947
02/1985,42287.801844422174
03/1985,43457.54679087862
04/1985,40657.100188747165
05/1985,42216.9734136163
06/1985,41229.40240257751
07/1985,41072.29354506368
08/1985,39218.87634233765
09/1985,37338.72457261187
10/1985,35658.77521850397
11/1985,37223.101982413275
12/1985,36467.98964667486
01/1986,34156.66219987253
02/1986,33193.57567973931
03/1986,35162.77310240966
04/1986,35992.47320034123
05/1986,35805.37741874859
06/1986,35250.67920078386
07/1986,32620.072552485108
08/1986,32927.87687044377
09/1986,32427.854212195256
10/1986,32757.278696065703
11/1986,33432.50387093523
12/1986,33519.712918043784
01/1987,35949.3023118955
02/1987,37017.61884163978
03/1987,40424.58503893407
04/1987,38858.49183569563
05/1987,38194.63263070435
06/1987,40077.46694619166
07/1987,44095.40705865819
08/1987,44429.242627026215
09/1987,42657.39273454282
10/1987,33003.794694810036
11/1987,30230.439486285864
12/1987,31510.06462436599
01/1988,31410.06806653377
02/1988,34451.904312468716
03/1988,35526.48990376249
04/1988,35882.006219037234
05/1988,34890.62408564329
06/1988,39237.15974568844
07/1988,40441.20230974692
08/1988,39187.47554177337
09/1988,39736.972623327
10/1988,40037.19082661448
11/1988,38282.199736236675
12/1988,39412.282074351024
01/1989,44350.95356963619
02/1989,43473.72622843318
03/1989,44252.2780417413
04/1989,45676.69034606543
05/1989,47975.03400866153
06/1989,49998.36097335112
07/1989,51509.98404567083
08/1989,53115.661440159456
09/1989,53066.902153973126
10/1989,51071.26253694865
11/1989,50843.71799535761
12/1989,49718.76044658458
01/1990,43810.79802443938
02/1990,43308.99853811082
03/1990,44449.55189172935
04/1990,40583.966899673585
05/1990,42846.968346970556
06/1990,42967.36625525827
07/1990,42517.762835033034
08/1990,38564.8762282851
09/1990,36904.51514214897
10/1990,34707.357208190406
11/1990,34928.613232088624
12/1990,36857.19720254749
01/1991,36933.876417402804
02/1991,38736.84899795561
03/1991,42082.49371300239
04/1991,44803.773089696544
05/1991,47023.55337372019
06/1991,47576.9038148757
07/1991,48398.86523848708
08/1991,47879.93408077034
09/1991,45344.11276847526
10/1991,47291.208418745555
11/1991,44384.76560490132
12/1991,43113.65049258954
01/1992,43993.946633562715
02/1992,44592.83307143959
03/1992,43265.67191752505
04/1992,42294.68102423447
05/1992,41700.02099120946
06/1992,40637.597495764225
07/1992,39575.68952732528
08/1992,37732.75678890547
09/1992,35747.59137323345
10/1992,38161.34336419206
11/1992,38826.04593782837
12/1992,39815.60938575616
01/1993,39809.1093556151
02/1993,43067.91767367439
03/1993,44434.749659341825
04/1993,44425.43575528304
05/1993,45170.77537366198
06/1993,46152.65822994757
07/1993,47754.861253186406
08/1993,48469.104087436186
09/1993,44248.88280136194
10/1993,48952.816009456066
11/1993,49110.14880823299
12/1993,51314.32075351431
01/1994,55288.970943223714
02/1994,52386.25321001659
03/1994,49075.51868281177
04/1994,48664.43360177703
05/1994,48189.86822077855
06/1994,44332.47761185294
07/1994,44941.9053395526
08/1994,47533.855886711004
09/1994,48067.59104465821
10/1994,46555.866937736
11/1994,44623.99915012169
12/1994,46309.5677876301
01/1995,43042.59884082418
02/1995,44910.682164542406
03/1995,44996.46371149669
04/1995,44901.67002049068
05/1995,47488.2100402691
06/1995,47895.37842049948
07/1995,48175.620329596364
08/1995,49665.22147015962
09/1995,50067.26829174947
10/1995,48870.60728150938
11/1995,50797.31417588788
12/1995,52086.955449566165
01/1996,55453.952109690545
02/1996,55275.441089367625
03/1996,56320.904741090904
04/1996,59140.677584411314
05/1996,60803.445769700185
06/1996,58677.17579177555
07/1996,56016.837857892744
08/1996,57987.05470743831
09/1996,60807.35073690204
10/1996,65769.21406249871
11/1996,69649.42499845014
12/1996,68732.71892763866
01/1997,74069.75524858027
02/1997,76681.04728599108
03/1997,73673.27064587447
04/1997,75808.59977665037
05/1997,81890.91315473842
06/1997,84267.46793040274
07/1997,92244.0468347999
08/1997,89872.925041854
09/1997,92619.17991752215
10/1997,86638.77309215766
11/1997,82278.02870471316
12/1997,86633.48351186892
01/1998,87040.77041422357
02/1998,94213.43819824739
03/1998,101684.02572802689
04/1998,101479.24558475862
05/1998,98720.22254712178
06/1998,95427.10855312891
07/1998,88849.11089098724
08/1998,69194.22439357315
09/1998,67667.40990029997
10/1998,71763.50555023142
11/1998,76549.82022140185
12/1998,76911.28910134715
01/1999,86004.75724975753
02/1999,83794.6190152538
03/1999,89486.00140300758
04/1999,99933.68580762441
05/1999,98491.59293838304
06/1999,103863.38870028323
07/1999,101030.39293884979
08/1999,100529.47381312706
09/1999,102537.97003391346
10/1999,111651.23554117522
11/1999,120242.25496347473
12/1999,138368.63267863536
01/2000,142406.01740108253
02/2000,152096.77253448582
03/2000,168474.84871547096
04/2000,170645.8645213925
05/2000,163511.60985028357
06/2000,179174.5546272946
07/2000,190853.84124879332
08/2000,215473.88701578532
09/2000,196819.27632190668
10/2000,187035.6404010757
11/2000,165025.71159955437
12/2000,157360.36264808997
01/2001,165258.52176395035
02/2001,139583.0948836371
03/2001,132763.1666119195
04/2001,141516.75173648732
05/2001,150848.22099344307
06/2001,145062.87330835065
07/2001,139856.22835124473
08/2001,126413.30968285425
09/2001,114947.96952378431
10/2001,116210.3917241031
11/2001,128921.37443251279
12/2001,132197.67418339435
01/2002,133885.13535335468
02/2002,132251.52676095633
03/2002,135819.36906646026
04/2002,130500.39129753949
05/2002,127926.75164370493
06/2002,113539.04619400969
07/2002,102736.08004779278
08/2002,103468.65132249171
09/2002,94859.18852148275
10/2002,97678.45916868458
11/2002,102721.19708460239
12/2002,96447.32534458887
01/2003,96119.94957953348
02/2003,99778.61968653934
03/2003,97435.60044535491
04/2003,101421.76945524299
05/2003,103646.46263907978
06/2003,110044.65591744952
07/2003,111454.87699241958
08/2003,121446.34065085651
09/2003,115838.18688138186
10/2003,123949.99160807062
11/2003,123661.78874008026
12/2003,123804.36787514268
01/2004,127585.38534067235
02/2004,129990.01825841294
03/2004,131401.96699913123
04/2004,123237.04088762737
05/2004,123903.2568814092
06/2004,129608.5623704669
07/2004,130960.41002547804
08/2004,130205.80281521303
09/2004,136690.98623158108
10/2004,141547.33083149185
11/2004,141126.57779560838
12/2004,140287.0832331747
01/2005,140758.92194559658
02/2005,147269.86558907357
03/2005,152683.6126078551
04/2005,144464.83908875423
05/2005,155108.12475428198
06/2005,167757.8932486616
07/2005,176931.89095488662
08/2005,185752.63235128173
09/2005,199430.53284230913
10/2005,185326.8778722168
11/2005,199509.95783048574
12/2005,207826.3733133343
01/2006,220071.11503554758
02/2006,220458.01069574512
03/2006,219561.58510634597
04/2006,222293.93093850432
05/2006,210785.20454331613
06/2006,209914.6230550829
07/2006,209609.65042699914
08/2006,216577.6506318584
09/2006,213198.97830494132
10/2006,222758.65295082954
11/2006,220352.7545052125
12/2006,219305.58963664243
01/2007,222303.52698363224
02/2007,219514.14754584574
03/2007,223708.3115376332
04/2007,232235.78604473846
05/2007,254904.6917584831
06/2007,253480.19655802802
07/2007,249105.93393844715
08/2007,249158.47346902633
09/2007,264374.7458539337
10/2007,283753.82821269636
11/2007,246828.35101101594
12/2007,254208.09524117876
01/2008,235580.412898314
02/2008,245201.9256998322
03/2008,222198.49587147692
04/2008,242034.4973960697
05/2008,260903.68246935535
06/2008,247355.50666455648
07/2008,232324.58876591208
08/2008,241263.0116892943
09/2008,213185.15791587206
10/2008,174494.3798796548
11/2008,164918.43061132482
12/2008,146508.17433567083
01/2009,153429.77133386798
02/2009,142129.75702725252
03/2009,147653.86075943
04/2009,168562.00908768273
05/2009,192370.19146958055
06/2009,181412.47487407972
07/2009,203061.66019991343
08/2009,198207.9138991645
09/2009,207125.9118251705
10/2009,194331.59328892195
11/2009,205599.27595294587
12/2009,221056.22646201737
01/2010,211111.77803248365
02/2010,229764.8924016012
03/2010,250422.24692101855
04/2010,257108.33138066053
05/2010,259020.42319687814
06/2010,246229.02824951976
07/2010,248468.49020553575
08/2010,250310.01584748802
09/2010,250602.19266673466
10/2010,254499.0767874124
11/2010,274094.44171809143
12/2010,287071.23852795456
01/2011,281280.8420864777
02/2011,298633.32542509737
03/2011,290674.3305498973
04/2011,281148.4246217002
05/2011,281557.49721881864
06/2011,272212.8239234748
07/2011,269963.372033865
08/2011,256922.39889773476
09/2011,236091.78753214487
10/2011,251430.26048450192
11/2011,255246.1566062744
12/2011,258763.7968514959
01/2012,269163.7331111866
02/2012,273179.37725049234
03/2012,266681.9271449347
04/2012,270874.61216688197
05/2012,257565.1200918274
06/2012,260975.67287217418
07/2012,273298.78686464176
08/2012,277514.0003142378
09/2012,280617.81447353534
10/2012,278221.97922958725
11/2012,277029.30884550017
12/2012,276826.62457751826
01/2013,274435.58534992876
02/2013,279173.70546960126
03/2013,287737.023169838
04/2013,277700.6849397836
05/2013,277625.58902111475
06/2013,260628.70344861576
07/2013,271541.7221084294
08/2013,269762.91447251855
09/2013,274696.12347595923
10/2013,280888.82858752564
11/2013,278948.4606154958
12/2013,279745.40286683885
01/2014,273623.6032076749
02/2014,279588.82666820637
03/2014,284172.3263183796
04/2014,291119.26972617523
05/2014,298633.8842545586
06/2014,315208.6216199129
07/2014,321531.2726344996
08/2014,333495.1583739313
09/2014,326860.2743269423
10/2014,318958.8037104757
11/2014,320026.0490467349
12/2014,322545.9419532058
01/2015,317519.31336779427
02/2015,338314.8337870935
03/2015,341979.67720989813
04/2015,350809.0032166645
05/2015,342392.1925682831
06/2015,325805.35134898475
07/2015,320185.1386858193
08/2015,292891.18439853674
09/2015,279381.83313576697
10/2015,295980.1513071241
11/2015,302042.0016829409
12/2015,272796.62272302626
01/2016,265124.2263188428
02/2016,276025.28987691156
03/2016,290283.031469169
04/2016,309223.7029450612
05/2016,305223.73930329154
06/2016,307794.5799353805
07/2016,317869.39749432396
08/2016,318334.357370905
09/2016,321009.17830664216
10/2016,324406.0894267625
11/2016,341827.70033531584
12/2016,350960.6696865822
01/2017,356788.75344258716
02/2017,356399.2543094599
03/2017,354708.29429771315
04/2017,339602.5760129577
05/2017,330020.4360800251
06/2017,334416.83042220725
07/2017,338274.2014507291
08/2017,335888.5260028757
09/2017,348863.8989361665
10/2017,353124.5071647799
11/2017,348972.6638274299
12/2017,358048.60145113454
01/2018,347889.68317126407
02/2018,328791.11729471764
03/2018,322895.78948142973
04/2018,337392.91099964577
05/2018,355221.70696545055
06/2018,357202.2124731531
07/2018,363377.75338601734
08/2018,360626.1004731794
09/2018,362617.61691743333
10/2018,341899.37517356157
11/2018,341617.01549005875
12/2018,310527.53377392155
01/2019,349830.08597448125
02/2019,361793.5709825632
03/2019,365116.1582417388
04/2019,376762.0394654261
05/2019,363843.8601280876
06/2019,378067.3837059098
07/2019,383577.91744002886
08/2019,383051.24226087495
09/2019,396905.44223161065
10/2019,386654.00638699235
11/2019,402352.1490015052
12/2019,403523.33066471026
01/2020,408440.255812039
02/2020,381204.3136727249
03/2020,299847.56217019144
04/2020,339344.0499898799
05/2020,342142.37007707165
06/2020,352543.5295731693
07/2020,353134.04171532975
08/2020,369134.3333454649
09/2020,357946.12969402864
10/2020,346351.3312697545
11/2020,384837.8489074963
12/2020,389063.8092632394
01/2021,389168.3504691987
02/2021,411325.6589319021
03/2021,446236.0164318951
04/2021,452152.8682830774
05/2021,472094.7247779528
06/2021,484434.8331000106
07/2021,483608.230843626
08/2021,486892.20639647957
09/2021,484634.609670001
10/2021,518580.8113740388
11/2021,505440.1693106137
12/2021,531037.284511205
01/2022,534509.9824619913
02/2022,533369.1595122414
03/2022,566613.7263580969
04/2022,553171.1494279455
05/2022,552119.1087912021
06/2022,510209.91632018314
07/2022,545060.689037496
08/2022,533217.984957367
09/2022,500462.00367345434
10/2022,524234.27077898016
11/2022,531220.1668976037
12/2022,491329.39992471266
01/2023,527348.2572694015
02/2023,514468.5308781243
03/2023,502670.4462472361
04/2023,512626.216055303
05/2023,498093.631938731
06/2023,521632.41060396965
07/2023,530855.9718318009
08/2023,515889.95008340525
09/2023,513399.57317596726
10/2023,483354.18621555984
11/2023,518366.80276082584
12/2023,547491.9898631036
01/2024,553881.9305920518
02/2024,558109.5641599492
03/2024,581830.0932156785
04/2024,566873.7551833038
05/2024,578966.9235546256
06/2024,575025.7895248288
07/2024,596220.8240278881
08/2024,605859.4447159197
09/2024,615758.1193081866
10/2024,618788.6734070068