Date,MSCI Europe Growth
12/1978,10000
01/1979,10159.904391046815
02/1979,10353.197348695036
03/1979,11040.711824006501
04/1979,11224.202292398955
05/1979,10717.826104625134
06/1979,10940.669805982214
07/1979,10780.069994628384
08/1979,11098.28717736143
09/1979,11614.951723469192
10/1979,10687.610700725245
11/1979,11145.969059094883
12/1979,10854.543018187493
01/1980,11343.438595520605
02/1980,11660.714363672767
03/1980,10372.156284511553
04/1980,11455.85965292241
05/1980,11415.624802352393
06/1980,12087.273596713789
07/1980,12148.104436067515
08/1980,12554.838607271828
09/1980,12974.116067331175
10/1980,14135.586653314022
11/1980,14639.917037795554
12/1980,14256.553282411138
01/1981,13728.64094788067
02/1981,14390.886597643695
03/1981,14530.297259886274
04/1981,14512.401320243482
05/1981,14206.02317155854
06/1981,14244.742663760528
07/1981,14474.083316675475
08/1981,15358.793362701053
09/1981,13287.28708998364
10/1981,13307.342761244374
11/1981,14679.962816491026
12/1981,14386.836520628192
01/1982,14824.873061589904
02/1982,14610.037069419266
03/1982,14771.556413306742
04/1982,15462.492699854953
05/1982,15001.735800234495
06/1982,14717.493969964842
07/1982,15563.437204614247
08/1982,15808.754325845808
09/1982,16612.804935203123
10/1982,16827.717509498158
11/1982,17544.410172760945
12/1982,17544.12278750026
01/1983,17056.56766681408
02/1983,17980.788418486307
03/1983,18814.217201376723
04/1983,20584.630582174377
05/1983,20494.01841266731
06/1983,21139.0533903132
07/1983,21261.750602036474
08/1983,21268.429699076725
09/1983,21676.805015343256
10/1983,21613.221496409562
11/1983,22731.06340103474
12/1983,23272.03714568749
01/1984,24147.907725088317
02/1984,24115.708829806274
03/1984,23828.258329826895
04/1984,23779.842052854878
05/1984,22639.440843739743
06/1984,22785.510273304073
07/1984,22218.698110769354
08/1984,24378.98908399215
09/1984,25049.489525298515
10/1984,25671.06684580308
11/1984,24865.31498587385
12/1984,26584.09756651259
01/1985,28349.666676732286
02/1985,28105.147361931555
03/1985,31644.19894703817
04/1985,30471.685951293206
05/1985,32355.060138060464
06/1985,31864.107967749853
07/1985,33337.718839853405
08/1985,33902.60972146653
09/1985,34867.574469836516
10/1985,36458.08845197103
11/1985,38595.398456101764
12/1985,39048.23237292961
01/1986,39120.05231159295
02/1986,41563.15615100282
03/1986,43647.686483914265
04/1986,48735.55503166216
05/1986,43901.19841049406
06/1986,45723.98964862453
07/1986,44618.43925111156
08/1986,47775.369094206195
09/1986,43913.317464686326
10/1986,43934.33336325165
11/1986,47167.39137359382
12/1986,47549.463159734274
01/1987,46116.68059463163
02/1987,47001.49940697236
03/1987,48635.2428760495
04/1987,49694.25882444483
05/1987,48496.16282276572
06/1987,50693.40720303337
07/1987,53051.82976563589
08/1987,53791.21656785478
09/1987,52735.94103310155
10/1987,42014.2565781716
11/1987,37485.66286533603
12/1987,38435.49460338508
01/1988,37032.31438215955
02/1988,40353.22052915351
03/1988,40519.902773773116
04/1988,40820.63100980996
05/1988,40426.796312664905
06/1988,41547.12294937701
07/1988,43549.86690606171
08/1988,42556.38407521965
09/1988,44811.63711614128
10/1988,47643.59097084151
11/1988,46152.058753607045
12/1988,46365.68106935037
01/1989,49874.981454031506
02/1989,49911.94164014534
03/1989,50388.63036831961
04/1989,52241.375436770766
05/1989,51587.23902451579
06/1989,54932.97993953354
07/1989,58746.49844651395
08/1989,59003.77810348048
09/1989,60903.85251088804
10/1989,54785.488824988985
11/1989,57022.56544445574
12/1989,59940.52806542631
01/1990,57862.63462026245
02/1990,55348.19965845167
03/1990,57328.09229078987
04/1990,55030.06684393553
05/1990,59175.45431535315
06/1990,62078.077840299295
07/1990,62858.215167722956
08/1990,54198.18572215683
09/1990,47748.75032971631
10/1990,51163.70374991242
11/1990,50316.263386136045
12/1990,50141.76567003557
01/1991,52165.5531944379
02/1991,55542.531842945005
03/1991,56541.32554504988
04/1991,58873.171822576194
05/1991,61333.143965311094
06/1991,58445.732340567345
07/1991,62366.823974233535
08/1991,61902.30239315285
09/1991,62170.01735467841
10/1991,61359.995299675466
11/1991,58348.95610436278
12/1991,61622.08918248291
01/1992,62043.4842724057
02/1992,63712.11456810016
03/1992,63266.14688253286
04/1992,65275.41840408229
05/1992,67855.7930697393
06/1992,65494.34305099991
07/1992,60510.99975643427
08/1992,59042.87805827641
09/1992,59389.97742839832
10/1992,57594.77508538632
11/1992,61532.52731672979
12/1992,62607.28429777992
01/1993,62732.096592061724
02/1993,64301.573291542925
03/1993,67353.68938353691
04/1993,66364.58028177024
05/1993,67141.9619767068
06/1993,67312.83467775579
07/1993,69313.45872120379
08/1993,76152.25285866094
09/1993,72991.6686435612
10/1993,76884.66526253991
11/1993,77279.73822990266
12/1993,82416.14619833238
01/1994,87077.59843382458
02/1994,83515.00846967653
03/1994,79427.95398641525
04/1994,82739.47122512126
05/1994,77228.0615019111
06/1994,74934.20606668861
07/1994,76300.97757018622
08/1994,79481.32072506298
09/1994,75443.55159954734
10/1994,76749.12237347178
11/1994,75134.66795788414
12/1994,77574.01479430927
01/1995,75283.00314113693
02/1995,76731.67445743093
03/1995,77717.09882343843
04/1995,78655.09452695523
05/1995,81185.84385869854
06/1995,82357.62045009664
07/1995,85584.61197890741
08/1995,85458.2234507181
09/1995,89568.21916750357
10/1995,87924.14586997259
11/1995,88414.22900420081
12/1995,92329.55231804852
01/1996,94538.99902838172
02/1996,96798.24568976526
03/1996,98119.29351986229
04/1996,99322.97929687669
05/1996,101246.61350402283
06/1996,101839.43312778209
07/1996,98794.35372046645
08/1996,100504.57444210755
09/1996,104093.15430588862
10/1996,107103.76262451673
11/1996,110680.44552200388
12/1996,115065.9134909284
01/1997,117982.05222307943
02/1997,123948.4600501995
03/1997,129459.32316299278
04/1997,129253.1644386239
05/1997,133399.36984608346
06/1997,142785.7388807786
07/1997,153532.01320727222
08/1997,148753.15835571726
09/1997,158843.92977549776
10/1997,145847.37283228908
11/1997,144837.267869643
12/1997,154159.3491875821
01/1998,164542.37471522728
02/1998,178171.14624509195
03/1998,186827.4391447421
04/1998,188864.07975889146
05/1998,189377.26338833006
06/1998,195036.82277021525
07/1998,196951.33320760317
08/1998,175738.8373545103
09/1998,160862.5077218109
10/1998,168772.31275230634
11/1998,182447.4292788098
12/1998,193419.01208432578
01/1999,200659.6050983748
02/1999,199199.6053084739
03/1999,199926.85503041933
04/1999,200542.9864423899
05/1999,195567.39313598882
06/1999,201155.06322655367
07/1999,192290.72588983574
08/1999,197506.18893432812
09/1999,194977.34293567447
10/1999,209971.8116354742
11/1999,230681.72520836405
12/1999,260585.6034176346
01/2000,254546.36661148036
02/2000,276946.1987863114
03/2000,285525.88372280885
04/2000,286182.0120612152
05/2000,266413.92848498886
06/2000,263044.4044347355
07/2000,260979.39948903272
08/2000,265920.5106575211
09/2000,255117.4425102107
10/2000,259473.940490272
11/2000,238205.85604266217
12/2000,234512.72227608674
01/2001,232223.6902989478
02/2001,207713.49006361794
03/2001,198959.27867243244
04/2001,213207.99542775372
05/2001,209989.73430361904
06/2001,200932.933471306
07/2001,194056.82770447235
08/2001,177389.44572850745
09/2001,161741.58934795123
10/2001,170530.81439530815
11/2001,181401.61849201535
12/2001,187714.6859977561
01/2002,182524.04968937958
02/2002,183549.2064417505
03/2002,188443.6285381696
04/2002,180388.5173920266
05/2002,169887.1099347362
06/2002,157004.5531962629
07/2002,141172.18163231394
08/2002,139446.57437000045
09/2002,125407.43889620385
10/2002,136639.4781813948
11/2002,138843.4085970206
12/2002,128496.86215359921
01/2003,118135.54705221733
02/2003,114959.43359702491
03/2003,112979.84703389194
04/2003,123923.43022412434
05/2003,122734.42499661297
06/2003,127259.94083453309
07/2003,128817.05993375609
08/2003,132198.47499529854
09/2003,127837.08118026482
10/2003,135873.78966929406
11/2003,137675.55710048243
12/2003,140161.53305678227
01/2004,145529.35536682635
02/2004,149259.22167906037
03/2004,146400.4969184448
04/2004,147728.57077819912
05/2004,146915.93416373341
06/2004,148416.63240853834
07/2004,144822.2747608336
08/2004,143283.36513251386
09/2004,145207.6444986897
10/2004,146299.46710973635
11/2004,149971.33759394608
12/2004,152033.74750914233
01/2005,155185.7473225092
02/2005,159617.85639774863
03/2005,159511.8575895064
04/2005,156962.61011312358
05/2005,165775.0351099869
06/2005,170072.09697152316
07/2005,176371.3025595426
08/2005,177631.13895792392
09/2005,183404.80298879193
10/2005,178201.67669115064
11/2005,182503.71807973098
12/2005,188744.75304998114
01/2006,195098.88989619154
02/2006,197748.769233287
03/2006,202662.73884794
04/2006,205844.37553590248
05/2006,195024.410264521
06/2006,198183.1930295137
07/2006,199360.4191909468
08/2006,203814.26767686495
09/2006,206683.9103126168
10/2006,213816.73281608964
11/2006,213478.1474759046
12/2006,220934.33941861778
01/2007,226677.39357623493
02/2007,222103.65379337672
03/2007,230526.08827620876
04/2007,239168.20030805326
05/2007,246162.64448796096
06/2007,244909.83095145703
07/2007,237620.57681324752
08/2007,236564.57806836703
09/2007,241988.66978107003
10/2007,248396.34205622468
11/2007,239579.44317505453
12/2007,236284.48189317514
01/2008,211452.36531845393
02/2008,213189.6847938059
03/2008,204672.28738719146
04/2008,215305.17124720546
05/2008,220132.7646270853
06/2008,201443.81194711014
07/2008,197945.93985635892
08/2008,200099.92255788491
09/2008,175503.216723508
10/2008,157576.63200669838
11/2008,145910.44323972816
12/2008,140775.81639290348
01/2009,139809.22750089102
02/2009,129795.70783571702
03/2009,130454.95060203619
04/2009,142249.77154109866
05/2009,150288.9584126006
06/2009,148123.04605687296
07/2009,162349.49363324558
08/2009,165945.67858870068
09/2009,169352.93177303424
10/2009,168673.3605092696
11/2009,171482.0594620202
12/2009,182062.3161555109
01/2010,178155.88941889256
02/2010,181182.57059845462
03/2010,194569.86077783466
04/2010,192650.9171819787
05/2010,185142.05253007927
06/2010,187143.35887697127
07/2010,192758.68092433494
08/2010,193195.7165963227
09/2010,199694.43326753008
10/2010,203846.63459949495
11/2010,205984.73654384702
12/2010,216600.3280574618
01/2011,213403.09003412494
02/2011,218378.36474251605
03/2011,212886.22616812895
04/2011,220100.36079589848
05/2011,221955.16553456467
06/2011,216657.16478367423
07/2011,214865.37734864908
08/2011,193708.38963732801
09/2011,182074.7849218886
10/2011,196982.04921491432
11/2011,197857.27857464398
12/2011,201894.75158969642
01/2012,208063.6932794124
02/2012,217979.44610350346
03/2012,220167.04777559353
04/2012,221255.90087662952
05/2012,207597.12116865598
06/2012,216854.33365489772
07/2012,227464.87665255088
08/2012,227843.6591649736
09/2012,227708.26898762438
10/2012,228481.70871536055
11/2012,236228.67342248556
12/2012,237032.32735527062
01/2013,243316.75786431378
02/2013,249333.58085876104
03/2013,257690.53090037985
04/2013,260190.20368154545
05/2013,260847.67295596376
06/2013,248794.78125460583
07/2013,260850.28828306563
08/2013,258185.60231267833
09/2013,269225.9859448299
10/2013,273966.93371478416
11/2013,277688.76641606493
12/2013,280117.4524160348
01/2014,273052.6387622217
02/2014,286757.0769186723
03/2014,284746.70074413094
04/2014,288461.8821422674
05/2014,297501.04267426813
06/2014,295671.55279539723
07/2014,288411.1417821178
08/2014,295430.03065299505
09/2014,298459.7586907153
10/2014,294260.3922422962
11/2014,306533.60093825473
12/2014,301891.4556729613
01/2015,327886.18659863656
02/2015,350880.7859320386
03/2015,358366.0302810482
04/2015,357775.68961694936
05/2015,365973.37125442055
06/2015,348487.3061522712
07/2015,369055.91947491874
08/2015,335804.17028449493
09/2015,326437.0185219085
10/2015,356523.015835626
11/2015,366698.95277645736
12/2015,350139.71253083623
01/2016,329172.04956759413
02/2016,323358.54773774755
03/2016,328557.4252718122
04/2016,331110.1920265931
05/2016,338880.26625538984
06/2016,330331.61501407507
07/2016,344792.98465091886
08/2016,341384.57897336467
09/2016,343318.28235075256
10/2016,329061.1208555369
11/2016,327842.616870996
12/2016,343448.61234836304
01/2017,345801.5278591382
02/2017,359882.7328510816
03/2017,369138.7914516148
04/2017,375576.714357787
05/2017,386412.583143254
06/2017,373866.2433923346
07/2017,372014.9927781448
08/2017,371297.40585513477
09/2017,381958.80034925696
10/2017,391889.24776962696
11/2017,384284.87143361376
12/2017,386059.9767806347
01/2018,388705.0563142677
02/2018,373125.6721515967
03/2018,368022.14371115045
04/2018,382034.8758340299
05/2018,390710.31395969604
06/2018,389754.42967494245
07/2018,399337.10169678426
08/2018,398976.17896245513
09/2018,397396.9982362941
10/2018,371047.8592558769
11/2018,367252.5132000031
12/2018,348310.07394030393
01/2019,370056.4849359715
02/2019,386894.44056369714
03/2019,401099.0373949399
04/2019,417144.76086095464
05/2019,403473.6049582653
06/2019,424241.2739085061
07/2019,428319.0283515842
08/2019,429123.416356595
09/2019,437791.0890480428
10/2019,440105.8751432384
11/2019,456613.12065710966
12/2019,461587.68774412526
01/2020,466177.22373362596
02/2020,430097.2610068779
03/2020,388365.16357998445
04/2020,419042.107970535
05/2020,432511.133558497
06/2020,442619.263460711
07/2020,444526.2842194845
08/2020,457140.25029273145
09/2020,459972.5897194496
10/2020,435019.4984434175
11/2020,473764.85153296025
12/2020,487687.1084920035
01/2021,486544.099488453
02/2021,489130.7451840804
03/2021,516168.16686437
04/2021,532435.0437571937
05/2021,550403.3332228768
06/2021,566471.5987739653
07/2021,583966.2063101594
08/2021,596609.6668895306
09/2021,574223.9028965355
10/2021,602234.8363397174
11/2021,592322.7826482855
12/2021,628830.900204303
01/2022,573133.6882751152
02/2022,554782.8006286493
03/2022,561212.407126505
04/2022,549047.0648479373
05/2022,528291.4354926749
06/2022,498310.16858917405
07/2022,550591.8196679801
08/2022,518076.14903854026
09/2022,484226.6595499778
10/2022,502382.11418295547
11/2022,535346.2188775126
12/2022,515999.1489168179
01/2023,553090.0284812098
02/2023,556092.356143815
03/2023,574711.5192371901
04/2023,589873.7815697773
05/2023,579257.5293678561
06/2023,592367.5822679903
07/2023,594431.416296933
08/2023,575245.3920116809
09/2023,552739.5709811427
10/2023,532823.4941669992
11/2023,575039.7336953447
12/2023,598719.186179416
01/2024,618268.4782743376
02/2024,640682.1908749832
03/2024,659751.8962414148
04/2024,642467.7001229104
05/2024,663915.5304901534
06/2024,665734.1026565821
07/2024,657365.7299034132
08/2024,670213.7219765091
09/2024,660234.4444763098
10/2024,630688.1016600766