Date,MSCI USA
12/1978,10000
01/1979,10593.73472982556
02/1979,10267.68784213043
03/1979,10838.4670625221
04/1979,10949.210481980981
05/1979,10845.088418772728
06/1979,11119.742946045355
07/1979,10828.82631280018
08/1979,11387.714412977666
09/1979,11234.315859629232
10/1979,10546.665943681504
11/1979,10926.550321499984
12/1979,10842.498403798838
01/1980,11369.30022731681
02/1980,11344.839410593017
03/1980,10875.150957408772
04/1980,11467.843081745641
05/1980,11484.32312996459
06/1980,11668.420198477721
07/1980,12274.154907107584
08/1980,12589.071676244106
09/1980,12860.432829204037
10/1980,13501.36721617064
11/1980,15416.107942486373
12/1980,15332.170930451959
01/1981,14790.029397790046
02/1981,16113.300802571079
03/1981,16642.32175519296
04/1981,16748.0178803837
05/1981,17699.623898354228
06/1981,18316.777854402455
07/1981,18989.07909067918
08/1981,18367.25083601542
09/1981,16686.02702688431
10/1981,16973.36214811639
11/1981,17504.081717291123
12/1981,17252.250769031714
01/1982,17293.93033937304
02/1982,16923.2473268568
03/1982,17113.777565805627
04/1982,18114.903345283063
05/1982,16891.414736719296
06/1982,17621.09236581261
07/1982,17651.037010334578
08/1982,19918.330429633734
09/1982,20343.53236142393
10/1982,22851.172803842095
11/1982,24109.361248246158
12/1982,23507.927909261347
01/1983,24251.04540580779
02/1983,25195.835730605315
03/1983,26175.374352968654
04/1983,28613.47994663997
05/1983,28322.400862460465
06/1983,30295.545275431967
07/1983,29685.46386936094
08/1983,31247.2294645367
09/1983,31646.305995730727
10/1983,30748.002574633454
11/1983,32221.46336646082
12/1983,32829.02384112921
01/1984,33162.88103259842
02/1984,30784.50801796225
03/1984,30209.57895964081
04/1984,31034.789306103714
05/1984,30353.283713635825
06/1984,30963.491958309623
07/1984,31851.403281324154
08/1984,35677.58334455489
09/1984,37387.884280106635
10/1984,38227.15677113591
11/1984,36829.93154052941
12/1984,39214.53329040274
01/1985,43361.55144444884
02/1985,45472.22384382781
03/1985,45659.672743823096
04/1985,42370.7482982896
05/1985,45271.25458992701
06/1985,45098.054813074705
07/1985,42735.20014385099
08/1985,40860.36110901138
09/1985,40174.49260399958
10/1985,39385.079985911434
11/1985,41275.2212448391
12/1985,42346.94967679874
01/1986,41700.76536140091
02/1986,43063.03061174188
03/1986,44181.495488195884
04/1986,43764.228412339544
05/1986,45088.648943285734
06/1986,45828.94354940742
07/1986,42081.15072945108
08/1986,43805.849164212035
09/1986,39734.60836144776
10/1986,41493.32600186669
11/1986,42873.08075294109
12/1986,41167.83842577988
01/1987,43808.20924547252
02/1987,44552.06843950526
03/1987,45649.3866002216
04/1987,44618.081900073565
05/1987,44297.94133478238
06/1987,47397.869526728085
07/1987,50339.400274339605
08/1987,52699.21638157189
09/1987,50201.61145852381
10/1987,39230.546475247946
11/1987,33714.64998356834
12/1987,34963.15446146913
01/1988,36813.8138152349
02/1988,39432.1581493015
03/1988,37564.30103251183
04/1988,37650.02484735388
05/1988,38314.08120887821
06/1988,41552.11475831455
07/1988,43473.41671878565
08/1988,42918.14769378062
09/1988,44388.38976917313
10/1988,44579.47828578324
11/1988,42116.67761512699
12/1988,42813.47195476167
01/1989,47856.64308874375
02/1989,46956.39150641159
03/1989,48292.379613118705
04/1989,51154.71161882052
05/1989,55364.48195473254
06/1989,56105.25493179349
07/1989,58531.92196039119
08/1989,60290.27663910401
09/1989,61036.65024588185
10/1989,57361.93802015905
11/1989,57663.22632905917
12/1989,56492.90739435605
01/1990,51236.69177938001
02/1990,51267.01386704481
03/1990,53356.07342733144
04/1990,51556.855223553015
05/1990,55361.25681930062
06/1990,55486.874314017165
07/1990,53688.778187272386
08/1990,46591.39700828317
09/1990,44464.2089128855
10/1990,42989.43293667384
11/1990,44868.227313321964
12/1990,46621.05074948884
01/1991,48926.461397234416
02/1991,51399.365426808785
03/1991,57266.878437389285
04/1991,60510.611810861345
05/1991,63822.37243504465
06/1991,63121.57833389942
07/1991,66114.98123366522
08/1991,66180.08062518241
09/1991,63215.030442596086
10/1991,64173.198781026804
11/1991,59230.9272928083
12/1991,63855.36089183688
01/1992,63188.037072885294
02/1992,65275.70069980091
03/1992,65736.49452381399
04/1992,67001.12564908688
05/1992,65941.26979997866
06/1992,63029.45692732941
07/1992,62490.19838741623
08/1992,59410.58624913615
09/1992,61398.69802062401
10/1992,64295.90927525276
11/1992,70735.29233291779
12/1992,71419.28471196478
01/1993,73404.10314737106
02/1993,76170.52747623244
03/1993,78069.51641766989
04/1993,73698.95851433098
05/1993,75719.18130643101
06/1993,78118.6012528741
07/1993,81289.46352505746
08/1993,84814.1037906486
09/1993,80588.1065075643
10/1993,82915.06668726438
11/1993,84512.76792393715
12/1993,85444.7394468457
01/1994,89698.67044391476
02/1994,86789.81527430064
03/1994,81264.49666561862
04/1994,82609.53285119959
05/1994,82130.10806207515
06/1994,78479.18531679682
07/1994,78586.08339951828
08/1994,81730.54214457823
09/1994,79102.19002782696
10/1994,79332.41080416461
11/1994,77722.54648733907
12/1994,80435.23148144603
01/1995,80924.97447742289
02/1995,83156.78169098153
03/1995,82030.99920573142
04/1995,82952.2439657479
05/1995,87487.00123804147
06/1995,88855.79111520166
07/1995,90770.71847045838
08/1995,93489.17457017548
09/1995,98898.5264985257
10/1995,97277.3121467599
11/1995,101736.47406434316
12/1995,104871.75007862003
01/1996,109893.24693402195
02/1996,111636.02674361943
03/1996,112655.45232462593
04/1996,115255.73683580324
05/1996,119727.08410911265
06/1996,119458.2888785373
07/1996,112426.56696338764
08/1996,113861.18239287776
09/1996,121240.47826001272
10/1996,124686.03167660664
11/1996,132349.29617260327
12/1996,132675.77555369586
01/1997,145576.9675128497
02/1997,152949.21158373207
03/1997,147753.7333133884
04/1997,158297.8746735424
05/1997,166706.99328914672
06/1997,176218.27505306047
07/1997,195398.1842268608
08/1997,188995.6519326382
09/1997,193603.73328297882
10/1997,184864.05960503026
11/1997,189784.2348035337
12/1997,197741.78060514483
01/1998,204850.61315754746
02/1998,218692.70098231363
03/1998,230834.6986422404
04/1998,231912.06815548218
05/1998,223750.53066472142
06/1998,235014.8365746416
07/1998,233190.6582562111
08/1998,199862.8289119813
09/1998,203012.4300453707
10/1998,210596.95760627158
11/1998,231357.78794478648
12/1998,243397.7290794705
01/1999,262136.79350960182
02/1999,263201.7760151695
03/1999,281108.0870699358
04/1999,295179.0083449136
05/1999,292112.0498960665
06/1999,311552.45834513207
07/1999,291051.76211654925
08/1999,292435.15269484307
09/1999,281221.10728162725
10/1999,305604.4059787069
11/1999,323074.0893184696
12/1999,347268.9208762824
01/2000,337136.86871279555
02/2000,331638.2614977109
03/2000,370795.5668897824
04/2000,377184.8207937198
05/2000,358507.8017079757
06/2000,357295.2284281778
07/2000,362692.28492234653
08/2000,395885.1744344606
09/2000,380272.3317865416
10/2000,393068.7242074319
11/2000,350790.5918366662
12/2000,326773.17431612406
01/2001,339068.1630434924
02/2001,310149.89618058945
03/2001,303968.06643416133
04/2001,325939.1119544898
05/2001,343057.31947800337
06/2001,335140.5695724799
07/2001,321489.61979310494
08/2001,286796.473835272
09/2001,265570.07405449223
10/2001,272023.6457008733
11/2001,297591.25752156106
12/2001,302262.1667893014
01/2002,303976.7529218124
02/2002,297415.85563734727
03/2002,305847.40026662964
04/2002,276921.5502125296
05/2002,263640.0802098586
06/2002,229098.422138055
07/2002,216728.0010017876
08/2002,216550.47163880002
09/2002,191499.73780826954
10/2002,208719.88306352918
11/2002,219764.06063866618
12/2002,195364.9490666804
01/2003,184774.2127401336
02/2003,182426.74818704807
03/2003,182142.08258118934
04/2003,193104.86916652246
05/2003,191472.10193538252
06/2003,200460.515909066
07/2003,206065.3646664022
08/2003,217339.3479733441
09/2003,201380.17114838725
10/2003,213329.19668489922
11/2003,208610.09747564528
12/2003,208296.75525750875
01/2004,216212.70230857842
02/2004,218128.32481799574
03/2004,217985.22903488742
04/2004,219539.48392150275
05/2004,217778.18187215898
06/2004,222579.08278455294
07/2004,216990.7778563966
08/2004,216690.96052121825
09/2004,213714.903844567
10/2004,211315.73365520517
11/2004,210656.30670694396
12/2004,212720.70608235235
01/2005,216717.9117756271
02/2005,217396.01970590625
03/2005,218661.84462724772
04/2005,214749.62073418492
05/2005,232905.08114710107
06/2005,237992.90833162583
07/2005,246830.39246899984
08/2005,242283.63858761638
09/2005,247438.4595797324
10/2005,243685.30172861402
11/2005,258808.49572696895
12/2005,258236.42414223417
01/2006,258180.88898813873
02/2006,263557.43888971605
03/2006,261780.25594651955
04/2006,255977.69755457918
05/2006,241856.84906944478
06/2006,244987.13989073416
07/2006,244690.9616718004
08/2006,248784.42900168203
09/2006,258874.77310471202
10/2006,266882.6914543143
11/2006,261595.0095646465
12/2006,265259.05984004505
01/2007,274485.5627176251
02/2007,264042.1287392379
03/2007,264657.32023119193
04/2007,270104.6235377365
05/2007,282537.8097559923
06/2007,276642.21397074894
07/2007,264047.8959932343
08/2007,267929.1524712993
09/2007,268681.1353773105
10/2007,268058.6465516752
11/2007,251107.76013195
12/2007,250225.79281110733
01/2008,232599.4143219834
02/2008,220805.8308525214
03/2008,210914.16655284504
04/2008,225153.99288938855
05/2008,229075.3754358317
06/2008,206878.22834301717
07/2008,206430.08958261975
08/2008,221556.53954200845
09/2008,207197.08974546395
10/2008,192477.34453925153
11/2008,178523.25850708006
12/2008,165237.57187194453
01/2009,164744.61050947788
02/2009,149704.52130519887
03/2009,154330.68201063163
04/2009,169489.34543902698
05/2009,168246.47237470295
06/2009,168109.24079198384
07/2009,180655.51982303086
08/2009,185054.8160613419
09/2009,187277.24816134534
10/2009,181636.15254537677
11/2009,189448.64168371138
12/2009,201538.70744584658
01/2010,200535.51101497607
02/2010,212612.91098730566
03/2010,226765.48710685477
04/2010,233166.62103050426
05/2010,231772.0891497848
06/2010,219984.6317113349
07/2010,221605.91467239632
08/2010,217423.75808731825
09/2010,220265.7636546912
10/2010,225410.39101282138
11/2010,240410.08912218508
12/2010,249382.6382962052
01/2011,249133.17958229364
02/2011,254681.738159856
03/2011,248178.8753901405
04/2011,244455.56068924407
05/2011,249627.24716091348
06/2011,244121.7762122574
07/2011,242525.28468533492
08/2011,225929.50741117058
09/2011,224279.88474932176
10/2011,239968.72877508972
11/2011,249495.08703037296
12/2011,261041.70493060554
01/2012,268327.8896222197
02/2012,274384.41127414734
03/2012,284884.01041838154
04/2012,286108.62984056165
05/2012,285865.73478167655
06/2012,292601.86328213394
07/2012,303845.5090206757
08/2012,302676.27109079284
09/2012,302592.7318691903
10/2012,295566.8719640057
11/2012,297390.461866049
12/2012,295245.23287344247
01/2013,302588.3214703462
02/2013,316083.2594640242
03/2013,336121.4267378157
04/2013,335656.99268137774
05/2013,344216.49715659133
06/2013,337536.8185161502
07/2013,349935.1952566754
08/2013,341078.829702334
09/2013,345171.20802113955
10/2013,356770.3878947363
11/2013,367506.5572861601
12/2013,372262.02792344766
01/2014,366828.2879772414
02/2014,375551.4716903845
03/2014,378650.68625678844
04/2014,379095.40206673736
05/2014,394804.9391606449
06/2014,401564.83112790436
07/2014,404022.5091545347
08/2014,426055.538894797
09/2014,439362.99727878073
10/2014,451930.3832055476
11/2014,465115.6649130391
12/2014,476520.5411581502
01/2015,497161.2518166914
02/2015,528909.545027092
03/2015,544320.6205269111
04/2015,526802.313273102
05/2015,545381.7672565206
06/2015,524326.372499208
07/2015,545362.3823275948
08/2015,500620.4829234722
09/2015,487633.69572263956
10/2015,536578.1760229345
11/2015,560338.52267773
12/2015,535051.394568729
01/2016,504902.9779826969
02/2016,504919.2258077434
03/2016,515638.5511746658
04/2016,517194.1473937658
05/2016,538022.4230967643
06/2016,541671.0912332814
07/2016,561475.8469839582
08/2016,560948.0546675435
09/2016,559854.8187877984
10/2016,559828.7881643984
11/2016,596535.1794115468
12/2016,612816.2070814376
01/2017,612873.0459984929
02/2017,646026.489767256
03/2017,640961.7052788028
04/2017,633508.4480677719
05/2017,625031.7626628645
06/2017,618164.6775137419
07/2017,613542.5021375366
08/2017,610005.8744826854
09/2017,623219.7331006462
10/2017,646481.8633949227
11/2017,653820.0744277668
12/2017,652740.5944192171
01/2018,664297.0291349511
02/2018,652250.4637833401
03/2018,630526.7957401918
04/2018,645534.0889129945
05/2018,682279.4895161964
06/2018,689072.3479355687
07/2018,708828.7766375911
08/2018,737167.1002584124
09/2018,745041.1850581631
10/2018,708886.5548881263
11/2018,719573.8468046956
12/2018,649236.3329282759
01/2019,700027.074506275
02/2019,727517.7872484108
03/2019,752583.7594787609
04/2019,783687.3079300883
05/2019,738044.9118426535
06/2019,773666.6450326527
07/2019,801470.4313620757
08/2019,795205.1634251683
09/2019,819922.9161857662
10/2019,817584.42941812
11/2019,861064.9111621117
12/2019,866028.1108129648
01/2020,881694.0990625005
02/2020,814817.254990679
03/2020,712450.0535224776
04/2020,811813.4692549049
05/2020,833562.9697118015
06/2020,847507.0696309846
07/2020,848265.7949170087
08/2020,904492.8588969441
09/2020,887681.9292483948
10/2020,865053.7621776824
11/2020,941961.5119935826
12/2020,957160.3150016479
01/2021,958547.4483027748
02/2021,984392.591394022
03/2021,1055530.6890778018
04/2021,1079813.87892303
05/2021,1073968.65847039
06/2021,1132942.5019393975
07/2021,1158718.9813515514
08/2021,1198195.4351022416
09/2021,1166391.0211042427
10/2021,1240364.1119284637
11/2021,1257827.072420991
12/2021,1311362.145848104
01/2022,1255650.7733850286
02/2022,1213668.817266369
03/2022,1266943.27368784
04/2022,1213112.3210275937
05/2022,1190292.402672275
06/2022,1125543.445992936
07/2022,1252943.1156480198
08/2022,1227083.1915117817
09/2022,1141590.5566363418
10/2022,1211222.030263371
11/2022,1219547.685178817
12/2022,1116163.0097083545
01/2023,1170923.1285889524
02/2023,1165410.4306533593
03/2023,1177846.5197683803
04/2023,1180952.2632117236
05/2023,1221139.9671555944
06/2023,1280163.1973119413
07/2023,1305008.0456326862
08/2023,1300624.7710184895
09/2023,1271305.4780073261
10/2023,1238778.2732474303
11/2023,1316127.3885357783
12/2023,1362775.1758069533
01/2024,1410839.7442034679
02/2024,1487373.452473125
03/2024,1536310.5024209304
04/2024,1485326.938308856
05/2024,1536390.8614976753
06/2024,1612639.9114966383
07/2024,1613934.7391459658
08/2024,1613593.3193362916
09/2024,1631721.5565467828
10/2024,1665999.5313138799