Date,S&P 500 Health Care Sector
09/1989,10000
10/1989,9689.9237653046
11/1989,10003.169680410792
12/1989,9660.371347387725
01/1990,8767.454618737582
02/1990,8433.877085662827
03/1990,8882.136128330223
04/1990,8814.121089506662
05/1990,9822.630502939104
06/1990,10336.930889814865
07/1990,10340.823531760181
08/1990,9154.103240932653
09/1990,8811.619400581354
10/1990,8713.323716708474
11/1990,9352.88648111374
12/1990,9654.578918125952
01/1991,10022.595052744744
02/1991,10790.034189457314
03/1991,12320.427815254554
04/1991,12927.272784138375
05/1991,13637.649459956514
06/1991,13581.16623760006
07/1991,14679.65712705405
08/1991,14781.608713012154
09/1991,14157.631402792027
10/1991,14842.36731471418
11/1991,13880.120799457634
12/1991,15625.193331093024
01/1992,14627.092908527608
02/1992,14754.234286488747
03/1992,14405.181046506817
04/1992,14209.332216516168
05/1992,13975.699844960518
06/1992,12955.691343099337
07/1992,13104.254950345055
08/1992,12351.581219022637
09/1992,11968.8169353534
10/1992,12795.039961142902
11/1992,14027.778358000076
12/1992,13771.225634922195
01/1993,12925.299337675036
02/1993,12328.701542394316
03/1993,12507.24314680529
04/1993,12322.503625737963
05/1993,12652.820940221474
06/1993,12573.341447809908
07/1993,12106.738726511514
08/1993,12713.282329734682
09/1993,12107.592989862422
10/1993,12933.512233510766
11/1993,13624.84077563577
12/1993,13860.111127089927
01/1994,14139.166352227627
02/1994,13255.139556141425
03/1994,12265.295060523984
04/1994,12696.547882562749
05/1994,13191.921595367676
06/1994,12629.930551663088
07/1994,12407.02157842213
08/1994,13876.243206540998
09/1994,14003.56999352804
10/1994,13910.300412024812
11/1994,14253.813608031272
12/1994,14681.859121960762
01/1995,15319.392846348157
02/1995,15363.628869988557
03/1995,15199.987415355321
04/1995,15308.75760066458
05/1995,15948.316720639037
06/1995,16493.06862891553
07/1995,17086.128257975688
08/1995,17578.700770298175
09/1995,19365.317657012634
10/1995,19601.46484117079
11/1995,20615.160964508686
12/1995,22049.78328070797
01/1996,23573.279470345395
02/1996,23339.352985335616
03/1996,23323.041271656417
04/1996,23098.05860399102
05/1996,24342.01934753854
06/1996,24604.788472826145
07/1996,23080.978951212135
08/1996,23716.545024629944
09/1996,25882.583581577488
10/1996,26190.284906935405
11/1996,28018.34871471185
12/1996,27397.74484573043
01/1997,31198.14597979427
02/1997,33027.350107244754
03/1997,31143.978956518014
04/1997,33908.02969664281
05/1997,35859.83817362171
06/1997,39639.07486708256
07/1997,41564.214852596044
08/1997,39350.29364268032
09/1997,40521.341399486795
10/1997,40186.946830202556
11/1997,41082.529732016315
12/1997,44004.89621846939
01/1998,48135.46665318765
02/1998,50675.197100809506
03/1998,52707.22791159754
04/1998,53593.30511062691
05/1998,51734.238238665
06/1998,55900.988649321516
07/1998,56272.966734352296
08/1998,49760.15287141876
09/1998,53032.149660125135
10/1998,52875.57097148588
11/1998,57746.104688641346
12/1998,59883.77303111732
01/1999,61624.827540976796
02/1999,64269.70142952394
03/1999,67492.02546841875
04/1999,63844.63652749883
05/1999,62865.173511328016
06/1999,66577.87653998002
07/1999,60736.976111744014
08/1999,63518.13198319553
09/1999,57882.64543368274
10/1999,65572.25021630006
11/1999,68365.50710497906
12/1999,62602.74262791629
01/2000,68051.29007424037
02/2000,61478.565352443984
03/2000,65937.82405576916
04/2000,74850.31294154718
05/2000,77172.11276121774
06/2000,81378.81997587046
07/2000,79414.11541608536
08/2000,82988.78057776681
09/2000,88509.62375990601
10/2000,95552.94758451743
11/2000,96559.08966648548
12/2000,92632.5451514863
01/2001,85170.31360161939
02/2001,85794.55898600772
03/2001,83162.0817808855
04/2001,85014.12061324238
05/2001,90073.6182876164
06/2001,85887.76029224243
07/2001,87663.20733041267
08/2001,80843.1952635633
09/2001,82257.8306742563
10/2001,82667.83445195085
11/2001,88082.92856521712
12/2001,86108.64429137214
01/2002,87036.83035855142
02/2002,87239.61907972822
03/2002,86685.10645234487
04/2002,78758.73429368615
05/2002,74139.48906649419
06/2002,63362.42669393591
07/2002,63281.27939596299
08/2002,63736.151230155374
09/2002,59477.7599116118
10/2002,63021.50892248617
11/2002,64314.367429611644
12/2002,58742.892124523474
01/2003,56740.45125537462
02/2003,55892.434030133205
03/2003,57216.23716451852
04/2003,57960.638684157675
05/2003,55601.27340842884
06/2003,60003.338606802856
07/2003,59711.42893694719
08/2003,59583.59549855819
09/2003,56094.70942767043
10/2003,56656.13031638083
11/2003,55814.66036277124
12/2003,56120.35036857668
01/2004,58809.1573315376
02/2004,59171.37468244813
03/2004,57665.37216192701
04/2004,60829.16861787726
05/2004,59494.293758881526
06/2004,59562.70303371545
07/2004,56898.37170010257
08/2004,57571.37223596374
09/2004,55198.95994947866
10/2004,52603.492387716455
11/2004,51279.40085838351
12/2004,52909.00720362506
01/2005,53540.89317316136
02/2005,54291.91462056042
03/2005,55256.698292147456
04/2005,57164.65294310411
05/2005,60687.45668165103
06/2005,61689.682028036055
07/2005,63110.99252468699
08/2005,62394.06959960803
09/2005,62813.57595667665
10/2005,61060.59032223567
11/2005,63043.93848450581
12/2005,65035.54789729228
01/2006,64252.9527619805
02/2006,66234.856704061
03/2006,64181.67042210841
04/2006,60019.69872681809
05/2006,57341.450133037266
06/2006,58058.77440894165
07/2006,60990.88947257469
08/2006,62411.01700571938
09/2006,64258.14441822519
10/2006,64392.81933506994
11/2006,61749.42702219241
12/2006,62642.964313850876
01/2007,65658.10623491045
02/2007,62922.863347009596
03/2007,62585.743309652644
04/2007,65664.48939105865
05/2007,67430.58756032876
06/2007,64796.986079093316
07/2007,61074.51839295802
08/2007,62638.21597651037
09/2007,62363.42758622574
10/2007,62398.07810470467
11/2007,61758.13674196171
12/2007,60050.39192676556
01/2008,56586.31951506381
02/2008,54225.91365020891
03/2008,49467.33936346402
04/2008,51102.96905995379
05/2008,52243.81223113854
06/2008,49003.652971553456
07/2008,51986.91634949591
08/2008,56201.092121014786
09/2008,54275.54317836544
10/2008,53736.43793384962
11/2008,50197.07383083031
12/2008,49031.032797868
01/2009,52580.64883782911
02/2009,46636.568631097085
03/2009,47173.55437178704
04/2009,46942.168482162284
05/2009,47234.80996099582
06/2009,48361.382385376775
07/2009,51202.12534755099
08/2009,51917.5470333123
09/2009,51130.97443339529
10/2009,49461.54778793551
11/2009,53260.94822753136
12/2009,56697.45756660496
01/2010,58770.50681695555
02/2010,60653.46225576019
03/2010,62658.32962541454
04/2010,60999.519568318065
05/2010,61557.95712192359
06/2010,60710.01187845516
07/2010,57953.067944165574
08/2010,58657.71759710645
09/2010,59418.57419798016
10/2010,59768.49964741922
11/2010,61887.33430963992
12/2010,62899.22854860875
01/2011,61692.68442276893
02/2011,62975.46498428905
03/2011,62483.60100916067
04/2011,63629.97344097484
05/2011,67322.49287708684
06/2011,66254.42332238174
07/2011,64554.57085877169
08/2011,62383.891552694906
09/2011,63809.92421495169
10/2011,65081.23871701123
11/2011,68610.7755414363
12/2011,73226.81525122779
01/2012,74140.25073258378
02/2012,73603.92496519082
03/2012,77368.83186558702
04/2012,78030.50829999772
05/2012,80137.34796003235
06/2012,83511.24561217261
07/2012,86497.27154421769
08/2012,85131.01096441032
09/2012,86322.53887371195
10/2012,85640.92593931338
11/2012,86186.0677421955
12/2012,84657.36652869036
01/2013,88596.00438868719
02/2013,92611.1591465726
03/2013,101022.66331561877
04/2013,101827.19102560446
05/2013,104023.32851755439
06/2013,102691.72960575946
07/2013,108558.62564913009
08/2013,105087.01784667457
09/2013,106241.85438738194
10/2013,109716.18310962713
11/2013,115135.87271878493
12/2013,114571.53303418602
01/2014,117995.79824821877
02/2014,122586.76508222922
03/2014,121254.57279079221
04/2014,120112.82148459423
05/2014,125661.93358098465
06/2014,127933.69184653535
07/2014,130789.17457164185
08/2014,139124.72314995146
09/2014,146437.83556573917
10/2014,155005.02058017417
11/2014,160762.01114649582
12/2014,163116.10627781623
01/2015,177326.29929382456
02/2015,186063.08146977535
03/2015,196088.86737602082
04/2015,185595.3128704437
05/2015,198337.60025168883
06/2015,193911.46496732233
07/2015,203384.76438875572
08/2015,183212.79260447604
09/2015,173009.10735365932
10/2015,189567.50495411552
11/2015,196601.69241342184
12/2015,194439.1019042585
01/2016,179129.45766291395
02/2016,178771.4086548657
03/2016,175708.13089737762
04/2016,180569.974399557
05/2016,188654.749985198
06/2016,191476.94334240878
07/2016,200736.77069062274
08/2016,193743.4005086704
09/2016,192259.08498278583
10/2016,183242.96573495018
11/2016,192282.35772375032
12/2016,195415.62336237746
01/2017,195827.45074558258
02/2017,211535.9641826367
03/2017,208803.54098928237
04/2017,207389.24496118864
05/2017,203659.22341143523
06/2017,209500.76220699455
07/2017,205453.56865904309
08/2017,207515.89062786408
09/2017,209909.55249505898
10/2017,211310.67544121327
11/2017,213605.28785926016
12/2017,209676.4387924372
01/2018,215284.98618847693
02/2018,209803.1283796061
03/2018,201597.97404994135
04/2018,208142.32056091903
05/2018,215383.9085220185
06/2018,219654.95491195537
07/2018,232626.1405684978
08/2018,244566.2393272806
09/2018,253358.38062546728
10/2018,241797.94291338383
11/2018,257916.3970877311
12/2018,233823.8870414133
01/2019,244337.50102769304
02/2019,248764.8634695549
03/2019,254013.19186757747
04/2019,247696.80157847467
05/2019,243310.32308418275
06/2019,254247.76897487644
07/2019,255332.80191227366
08/2019,256714.34672324205
09/2019,259735.28681714914
10/2019,266536.4587209554
11/2019,284348.13276542077
12/2019,287947.91487748723
01/2020,284729.655107449
02/2020,267568.14757476764
03/2020,257841.44459777736
04/2020,292589.51948811224
05/2020,295162.49089211057
06/2020,286544.71895615634
07/2020,285409.0447813282
08/2020,290762.8533409965
09/2020,290143.1342555943
10/2020,279697.81854461436
11/2020,294796.638256449
12/2020,299057.2660928523
01/2021,306680.3012943695
02/2021,300591.91361607675
03/2021,322937.1400823915
04/2021,325805.29012950056
05/2021,328727.7555361029
06/2021,345393.5163848107
07/2021,362097.89229077304
08/2021,372483.97184587474
09/2021,359569.4543909743
10/2021,375990.30719492683
11/2021,373775.4552557811
12/2021,408675.59616043
01/2022,386870.2102068769
02/2022,381452.209750706
03/2022,406221.18232236645
04/2022,407695.2505345265
05/2022,406882.5118536837
06/2022,408482.0014491664
07/2022,429877.4241508982
08/2022,413037.96327352006
09/2022,412714.7871111356
10/2022,445222.79664818937
11/2022,445895.5894619234
12/2022,425483.8434424624
01/2023,411099.43748472363
02/2023,400058.87374313804
03/2023,399330.13660870394
04/2023,407635.356867761
05/2023,401036.5160337165
06/2023,411462.987798955
07/2023,409736.77923657227
08/2023,412704.19442160527
09/2023,410837.92917060666
10/2023,396709.4734634808
11/2023,406229.85616804805
12/2023,419145.83142045635
01/2024,440254.2896599715
02/2024,454875.68529858015
03/2024,466326.6530308469
04/2024,446474.3882917726
05/2024,451476.2014731588
06/2024,466424.3928952188
07/2024,473357.5781411798
08/2024,485892.5090824584
09/2024,473061.08432032075